id,name,category,filename,dimensions,weight,volume,workers_required,dismantling_required,dismantling_time_minutes,reassembly_time_minutes,luton_van_fit,van_capacity_estimate,load_priority,fragility_level,stackability,packaging_requirement,special_handling_notes,unload_difficulty,door_width_clearance_cm,staircase_compatibility,elevator_requirement,insurance_category
Garden_Outdoor_Furniture_acacia_wood_dining_set_75kg,"Acacia wood dining set","Garden Outdoor Furniture",acacia_wood_dining_set_jpg_75kg.jpg,100x50x100,75,0.075,1,No,0,0,true,26,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Garden_Outdoor_Furniture_custom_outdoor_bbq_grill_125kg,"Custom outdoor bbq grill","Garden Outdoor Furniture",custom_outdoor_bbq_grill_jpg_125kg.jpg,100x50x100,125,0.125,2,No,0,0,true,16,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Garden_Outdoor_Furniture_outdoor_dining_set_5_piece_65kg,"Outdoor dining set 5 piece","Garden Outdoor Furniture",outdoor_dining_set_5_piece_jpg_65kg.jpg,100x50x100,65,0.065,1,No,0,0,true,30,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Garden_Outdoor_Furniture_outdoor_sectional_sofa_set_85kg,"Outdoor sectional sofa set","Garden Outdoor Furniture",outdoor_sectional_sofa_set_jpg_85kg.jpg,220x90x85,85,0.085,2,No,0,0,true,23,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Garden_Outdoor_Furniture_patio_furniture_8_piece_set_95kg,"Patio furniture 8 piece set","Garden Outdoor Furniture",patio_furniture_8_piece_set_jpg_95kg.jpg,100x50x100,95,0.095,2,No,0,0,true,21,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Garden_Outdoor_Furniture_portable_bbq_grill_4_burner_45kg,"Portable bbq grill 4 burner","Garden Outdoor Furniture",portable_bbq_grill_4_burner_jpg_45kg.jpg,150x80x75,45,0.045,1,Yes,15,20,true,44,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Garden_Outdoor_Furniture_teak_wicker_dining_set_95kg,"Teak wicker dining set","Garden Outdoor Furniture",teak_wicker_dining_set_jpg_95kg.jpg,100x50x100,95,0.095,2,No,0,0,true,21,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_dumbbell_set_adjustable_25kg,"Dumbbell set adjustable","Gym Equipment",dumbbell_set_adjustable_jpg_25kg.jpg,150x80x75,25,0.025,1,Yes,15,20,true,80,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_exercise_bike_stationary_45kg,"Exercise bike stationary","Gym Equipment",exercise_bike_stationary_jpg_45kg.jpg,100x50x100,45,0.045,1,No,0,0,true,44,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_kettlebell_set_20kg,"Kettlebell set","Gym Equipment",kettlebell_set_jpg_20kg.jpg,100x50x100,20,0.020,1,No,0,0,true,100,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_pull_up_bar_doorway_5kg,"Pull up bar doorway","Gym Equipment",pull_up_bar_doorway_jpg_5kg.jpg,100x50x100,5,0.005,1,No,0,0,true,400,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_resistance_bands_set_1kg,"Resistance bands set","Gym Equipment",resistance_bands_set_jpg_1kg.jpg,100x50x100,1,0.001,1,No,0,0,true,2000,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_treadmill_home_gym_85kg,"Treadmill home gym","Gym Equipment",treadmill_home_gym_jpg_85kg.jpg,100x50x100,85,0.085,2,No,0,0,true,23,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_weight_bench_adjustable_35kg,"Weight bench adjustable","Gym Equipment",weight_bench_adjustable_jpg_35kg.jpg,150x80x75,35,0.035,1,Yes,15,20,true,57,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Gym_Equipment_yoga_mat_exercise_2kg,"Yoga mat exercise","Gym Equipment",yoga_mat_exercise_jpg_2kg.jpg,100x50x100,2,0.002,1,No,0,0,true,1000,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_4_drawer_file_cabinet_55kg,"4 drawer file cabinet","Home Office Furniture",4_drawer_file_cabinet_jpg_55kg.jpg,80x40x180,55,0.055,1,Yes,30,40,true,36,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_brown_fabric_office_chair_32kg,"Brown fabric office chair","Home Office Furniture",brown_fabric_office_chair_jpg_32kg.jpg,45x50x85,32,0.032,1,No,0,0,true,62,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_computer_desk_47_inch_35kg,"Computer desk 47 inch","Home Office Furniture",computer_desk_47_inch_jpg_35kg.jpg,120x60x75,35,0.035,1,Yes,0,0,true,57,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_ergonomic_desk_chair_headrest_25kg,"Ergonomic desk chair headrest","Home Office Furniture",ergonomic_desk_chair_headrest_jpg_25kg.jpg,45x50x85,25,0.025,1,Yes,0,0,true,80,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_ergonomic_office_chair_lumbar_28kg,"Ergonomic office chair lumbar","Home Office Furniture",ergonomic_office_chair_lumbar_jpg_28kg.jpg,45x50x85,28,0.028,1,No,0,0,true,71,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_filing_cabinet_44_inch_48kg,"Filing cabinet 44 inch","Home Office Furniture",filing_cabinet_44_inch_jpg_48kg.jpg,80x40x180,48,0.048,1,Yes,30,40,true,41,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_glass_computer_desk_45kg,"Glass computer desk","Home Office Furniture",glass_computer_desk_jpg_45kg.jpg,120x60x75,45,0.045,1,Yes,0,0,true,44,Last-in,High,Yes,Bubble wrap,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Home_Office_Furniture_l_shaped_desk_with_storage_65kg,"L shaped desk with storage","Home Office Furniture",l_shaped_desk_with_storage_jpg_65kg.jpg,120x60x75,65,0.065,1,Yes,0,0,true,30,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Kitchen_Items_dishwasher_kitchen_appliance_55kg,"Dishwasher kitchen appliance","Kitchen Items",dishwasher_kitchen_appliance_jpg_55kg.jpg,60x55x85,55,0.055,1,No,0,0,true,36,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Kitchen_Items_french_door_fridge_kitchen_135kg,"French door fridge kitchen","Kitchen Items",french_door_fridge_kitchen_jpg_135kg.jpg,60x65x180,135,0.135,2,No,0,0,true,14,First-in,Low,Yes,None,"Standard handling procedures apply",Moderate,70,Yes,Not needed,High-Value
Kitchen_Items_french_door_refrigerator_145kg,"French door refrigerator","Kitchen Items",french_door_refrigerator_jpg_145kg.jpg,100x50x100,145,0.145,2,No,0,0,true,13,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Kitchen_Items_gas_range_with_grill_95kg,"Gas range with grill","Kitchen Items",gas_range_with_grill_jpg_95kg.jpg,100x50x100,95,0.095,2,No,0,0,true,21,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Kitchen_Items_kitchen_appliances_set_125kg,"Kitchen appliances set","Kitchen Items",kitchen_appliances_set_jpg_125kg.jpg,100x50x100,125,0.125,2,No,0,0,true,16,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Kitchen_Items_kitchen_range_cooker_85kg,"Kitchen range cooker","Kitchen Items",kitchen_range_cooker_jpg_85kg.jpg,100x50x100,85,0.085,2,No,0,0,true,23,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Kitchen_Items_kitchen_range_oven_75kg,"Kitchen range oven","Kitchen Items",kitchen_range_oven_jpg_75kg.jpg,100x50x100,75,0.075,1,No,0,0,true,26,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Kitchen_Items_luxury_refrigerator_165kg,"Luxury refrigerator","Kitchen Items",luxury_refrigerator_jpg_165kg.jpg,100x50x100,165,0.165,2,No,0,0,false,12,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Living_Room_Furniture_brown_recliner_with_ottoman_42kg,"Brown recliner with ottoman","Living Room Furniture",brown_recliner_with_ottoman_jpg_42kg.jpg,100x50x100,42,0.042,1,No,0,0,true,47,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Living_Room_Furniture_farmhouse_tv_coffee_table_set_65kg,"Farmhouse tv coffee table set","Living Room Furniture",farmhouse_tv_coffee_table_set_jpg_65kg.jpg,150x80x75,65,0.065,1,Yes,15,20,true,30,First-in,High,Limited,Box,"Keep upright, protect screen",Easy,60,Yes,Not needed,Standard
Living_Room_Furniture_large_sectional_sofa_135kg,"Large sectional sofa","Living Room Furniture",large_sectional_sofa_jpg_135kg.jpg,220x90x85,135,0.135,2,No,0,0,true,14,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Living_Room_Furniture_modern_sectional_sofa_125kg,"Modern sectional sofa","Living Room Furniture",modern_sectional_sofa_jpg_125kg.jpg,220x90x85,125,0.125,2,No,0,0,true,16,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Living_Room_Furniture_power_recliner_chair_38kg,"Power recliner chair","Living Room Furniture",power_recliner_chair_jpg_38kg.jpg,45x50x85,38,0.038,1,No,0,0,true,52,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Living_Room_Furniture_walnut_tv_stand_45kg,"Walnut tv stand","Living Room Furniture",walnut_tv_stand_jpg_45kg.jpg,120x15x70,45,0.045,1,No,0,0,true,44,Mid-load,High,No,Box,"Keep upright, protect screen",Easy,60,Yes,Not needed,Standard
Living_Room_Furniture_white_cloud_sectional_115kg,"White cloud sectional","Living Room Furniture",white_cloud_sectional_jpg_115kg.jpg,100x50x100,115,0.115,2,No,0,0,true,17,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,High-Value
Living_Room_Furniture_wood_tv_coffee_table_set_58kg,"Wood tv coffee table set","Living Room Furniture",wood_tv_coffee_table_set_jpg_58kg.jpg,150x80x75,58,0.058,1,Yes,15,20,true,34,First-in,High,Limited,Box,"Keep upright, protect screen",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_cardboard_box_medium_2kg,"Cardboard box medium","Miscellaneous Items",cardboard_box_medium_jpg_2kg.jpg,100x50x100,2,0.002,1,No,0,0,true,1000,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_full_length_mirror_12kg,"Full length mirror","Miscellaneous Items",full_length_mirror_jpg_12kg.jpg,100x50x100,12,0.012,1,No,0,0,true,166,Last-in,High,No,Bubble wrap,"Handle with extreme care, edges are sharp",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_iron_ironing_board_12kg,"Iron ironing board","Miscellaneous Items",iron_ironing_board_jpg_12kg.jpg,100x50x100,12,0.012,1,No,0,0,true,166,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_mirror_large_100cm_15kg,"Mirror large 100cm","Miscellaneous Items",mirror_large_100cm_jpg_15kg.jpg,100x50x100,15,0.015,1,No,0,0,true,133,Last-in,High,No,Bubble wrap,"Handle with extreme care, edges are sharp",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_mirror_small_60cm_8kg,"Mirror small 60cm","Miscellaneous Items",mirror_small_60cm_jpg_8kg.jpg,100x50x100,8,0.008,1,No,0,0,true,250,Last-in,High,No,Bubble wrap,"Handle with extreme care, edges are sharp",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_step_ladder_3_step_15kg,"Step ladder 3 step","Miscellaneous Items",step_ladder_3_step_jpg_15kg.jpg,100x50x100,15,0.015,1,No,0,0,true,133,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_storage_box_large_8kg,"Storage box large","Miscellaneous Items",storage_box_large_jpg_8kg.jpg,100x50x100,8,0.008,1,No,0,0,true,250,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_storage_box_medium_5kg,"Storage box medium","Miscellaneous Items",storage_box_medium_jpg_5kg.jpg,100x50x100,5,0.005,1,No,0,0,true,400,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_storage_box_small_3kg,"Storage box small","Miscellaneous Items",storage_box_small_jpg_3kg.jpg,100x50x100,3,0.003,1,No,0,0,true,666,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Miscellaneous_Items_vacuum_cleaner_upright_8kg,"Vacuum cleaner upright","Miscellaneous Items",vacuum_cleaner_upright_jpg_8kg.jpg,100x50x100,8,0.008,1,No,0,0,true,250,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Musical_Instruments_acoustic_guitar_case_4kg,"Acoustic guitar case","Musical Instruments",acoustic_guitar_case_jpg_4kg.jpg,100x50x100,4,0.004,1,No,0,0,true,500,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Musical_Instruments_drum_kit_electronic_35kg,"Drum kit electronic","Musical Instruments",drum_kit_electronic_jpg_35kg.jpg,100x50x100,35,0.035,1,No,0,0,true,57,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Musical_Instruments_electric_guitar_case_5kg,"Electric guitar case","Musical Instruments",electric_guitar_case_jpg_5kg.jpg,100x50x100,5,0.005,1,No,0,0,true,400,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Musical_Instruments_keyboard_piano_88_key_15kg,"Keyboard piano 88 key","Musical Instruments",keyboard_piano_88_key_jpg_15kg.jpg,150x60x120,15,0.015,2,No,0,0,true,133,Mid-load,Low,Yes,None,"Requires specialized moving equipment",Difficult,120,No,Required,Standard
Musical_Instruments_microphone_stand_4kg,"Microphone stand","Musical Instruments",microphone_stand_jpg_4kg.jpg,100x50x100,4,0.004,1,No,0,0,true,500,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Musical_Instruments_music_stand_sheet_3kg,"Music stand sheet","Musical Instruments",music_stand_sheet_jpg_3kg.jpg,100x50x100,3,0.003,1,No,0,0,true,666,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Musical_Instruments_trumpet_case_3kg,"Trumpet case","Musical Instruments",trumpet_case_jpg_3kg.jpg,100x50x100,3,0.003,1,No,0,0,true,666,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
